"Location","Address","Returned","DesMoines","GrinnellTown","GrinnellCampus"
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","yes",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Peaceworks","no",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
"DesMoines","Confederacy","yes",1,0,0
